http://digitallibrary.usc.edu/cdm/ref/collection/p15799coll15/id/118,"Planet earth: Used and abused, Los Angeles, [s.d.]"
http://catalog.hathitrust.org/Record/011414919,['Mission to planet Earth : a puzzle coloring book for kids and grown-ups']
http://catalog.hathitrust.org/Record/100773740,"['Terra firma : the earth not a planet, proved from scripture, reason and fact /']"
http://catalog.gpo.gov/F/?func=direct&doc_number=000597530&format=999,Visible Earth a catalog of NASA images and animations of our home planet
http://catalog.hathitrust.org/Record/000204436,"[""The Vailan or annular theory : a synopsis of Prof. I.N. Vail's argument in support of the claim that this earth once possessed a Saturn-like system of rings /""]"
https://texashistory.unt.edu/ark:/67531/metapth794443/,['The God-Praising and Earth-Caring Community - Why Should the Church Care About the Planet Anyway?']
http://catalog.hathitrust.org/Record/102102335,"['Earth science handbook; experiments, demonstrations, and other activities suggested for earth science']"
http://catalog.hathitrust.org/Record/101729863,['Crustal disturbances in the Lake Mead area']
http://catalog.gpo.gov/F/?func=direct&doc_number=001062563&format=999,"SeaWiFS technical report series. Volume 42, Satellite primary productivity data and algorithm development : a science plan for mission to planet Earth /"
http://catalog.hathitrust.org/Record/008333596,"['SeaWiFS technical report series. Volume 42, satellite primary productivity data and algorithm development : a science plan for mission to planet Earth /']"
http://catalog.hathitrust.org/Record/003482251,"[""Welcome to NASA's Earth Science Enterprise : educational CD-ROM activity supplement""]"
http://catalog.hathitrust.org/Record/002631745,"['880-02 al-Barāhīn al-qaṭʻīyah ʻalá ʻadam dawarān al-kurah al-arḍīyah : manuscript, [1875] /']"
http://catalog.hathitrust.org/Record/008523302,"['Mission to planet Earth : hearing before the Committee on Commerce, Science, and Transportation, United States Senate, One Hundred First Congress, first session ... March 8, 1989']"
http://catalog.hathitrust.org/Record/102079205,['A study of the earthlight of the moon /']
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_usl_22library2_lib/81562,"Earth : your oasis in space, where the air is free and breathing is easy [poster]"
http://catalog.gpo.gov/F/?func=direct&doc_number=000914770&format=999,Planet ocean gridded for lesson
http://catalog.hathitrust.org/Record/100399295,['The new physics and chemistry: a series of popular essays on physical and chemical subjects']
http://www.archive.org/details/nasasuncostedcar00unit,"NASA's uncosted carryover : hearing before the Subcommittee on Space and Aeronautics of the Committee on Science, U.S. House of Representatives, One Hundred Fourth Congress, second session, July 18, 1996"
http://catalog.hathitrust.org/Record/009798252,"[""NASA's Mission to Planet Earth program : hearing before the Subcommittee on Science, Technology, and Space of the Committee on Commerce, Science, and Transportation, United States Senate, One Hundred Fourth Congress, second session, May 16, 1996""]"
http://www.archive.org/details/nasamissiontopla00unit,"NASA Mission to Planet Earth program : hearing before the Subcommittee on Science, Technology, and Space of the Committee on Commerce, Science, and Transportation, United States Senate, One Hundred Fourth Congress, first session, June 13, 1995"
http://www.archive.org/details/nasamissiontopla1996unit,"NASA Mission to Planet Earth program : hearing before the Subcommittee on Science, Technology, and Space of the Committee on Commerce, Science, and Transportation, United States Senate, One Hundred Fourth Congress, second session, May 16, 1996"
http://catalog.hathitrust.org/Record/009798227,"['NASA Mission to Planet Earth program : hearing before the Subcommittee on Science, Technology, and Space of the Committee on Commerce, Science, and Transportation, United States Senate, One Hundred Fourth Congress, first session, June 13, 1995']"
http://catalog.hathitrust.org/Record/007604860,"[""NASA's space science programs and the mission to planet Earth : hearing before the Subcommittee on Science, Technology, and Space of the Committee on Commerce, Science, and Transportation, United States Senate, One Hundred Second Congress, first session, April 24, 1991""]"
http://catalog.hathitrust.org/Record/008524463,"[""NASA's uncosted carryover : hearing before the Subcommittee on Space and Aeronautics of the Committee on Science, U.S. House of Representatives, One Hundred Fourth Congress, second session, July 18, 1996""]"
http://collections.si.edu/search/results.htm?q=record_ID%3Anpg_NPG.78.TC63&repo=DPLA,Global War on Heroin
http://catalog.hathitrust.org/Record/100844122,"[""The Living ocean : SeaWiFS : study ocean color from space : teacher's guide with activities""]"
http://catalog.hathitrust.org/Record/001986861,"['Elements of natural philosophy : arranged under the following heads: Matter and motion, The universe, The solar system, The fixed stars, The earth considered as a planet, The atmosphere, Meteors, Springs, rivers, and the sea, Fossils, Plants, Animals, The human frame, and The human understanding']"
http://catalog.hathitrust.org/Record/012313130,"['Elements of natural philosophy, arranged under the following heads: Matter and motion, The universe, The solar system, The fixed stars, The earth considered as a planet, The atmosphere, Meteors, Springs, rivers, and the sea, Fossils, Plants, Animals, The human frame, and The human understanding']"
https://www.biodiversitylibrary.org/item/65897,"['Elements of natural philosophy : arranged under the following heads: Matter and motion, The universe, The solar system, The fixed stars, The earth considered as a planet, The atmosphere, Meteors, Springs, rivers, and the sea, Fossils, Plants, Animals, The human frame, and The human understanding']"
http://catalog.hathitrust.org/Record/006753555,"['Relics from the wreck of a former world, or, Splinters gathered on the shores of a turbulent planet : proving to a demonstration, the vast antiquity of the Earth, and the existence of animal life, of the most fantastic shapes, and the most elegent colors']"
https://www.biodiversitylibrary.org/item/56800,"['Relics from the wreck of a former world, or, Splinters gathered on the shores of a turbulent planet : proving to a demonstration, the vast antiquity of the Earth, and the existence of animal life, of the most fantastic shapes, and the most elegent colors']"
https://ark.digitalcommonwealth.org/ark:/50959/8w32r7767,"Distance of this newly-discovered planet from the earth, is yet unknwon, but the saving by the introduction of the Silver and A. S. T. Co. Black Tips upon children's shoes, has proved to be millions of dollars annually. Parents, try them"
http://catalog.gpo.gov/F/?func=direct&doc_number=000570415&format=999,Our mission to planet earth a guide to teaching Earth system science
https://www.davidrumsey.com/luna/servlet/detail/RUMSEY~8~1~275396~90048656,"['(Covers to) The Histomap of Evolution: earth, life and mankind for ten thousand million years. Arranged by John B. Sparks. Copyright, 1932, by John Sparks, 1942 edition. Printed and distributed in U.S.A. by Rand McNally & co. HZ 011. (Cover title) From the flaming planet to modern man: The Histomap of Evolution: Ten thousand million years of evolution on single page. One dollar', 'The histomap of evolution: earth, life and mankind for ten thousand million years. Arranged by John B. Sparks. Copyright, 1932, by John Sparks, 1942 edition. Printed and distributed in U.S.A. by Rand McNally & co. HZ 011. (Cover title) From the flaming planet to modern man : The histomap of evolution : Ten thousand million years of evolution on single page. One dollar', 'Covers: The Histomap of Evolution. From the flaming planet to modern man']"
http://catalog.hathitrust.org/Record/002003762,"['Relics from the wreck of a former world; or, Splinters gathered on the shores of a turbulent planet. Proving, to a demonstration, the vast antiquity of the earth; and, the existence of animal life ... millions of years before the appearance of man. With an appendix']"
https://digital.library.illinois.edu/items/5dd49dc0-3fcc-0134-1da0-0050569601ca-3,University of Pennsylvania. Library
http://catalog.hathitrust.org/Record/001476735,"['The sun: its planets and their satellites. A course of lectures upon the solar system. Read in Gresham college, London, in years 1881 and 1882, pursuant to the will of Sir Thomas Gresham']"
http://catalog.archives.gov/id/649457,['Planet Mars']
http://collections.carli.illinois.edu/cdm/ref/collection/uic_rjdaley/id/6083,Apollo 8 Earth View
http://catalog.archives.gov/id/22919995,['STS070-391-010 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920037,['STS070-391-031 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920033,['STS070-391-029 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919979,['STS070-391-002 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919999,['STS070-391-012 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920039,['STS070-391-032 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919985,['STS070-391-005 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919997,['STS070-391-011 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919987,['STS070-391-006 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920003,['STS070-391-014 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920041,['STS070-391-033 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920043,['STS070-391-034 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919983,['STS070-391-004 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919981,['STS070-391-003 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919993,['STS070-391-009 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919989,['STS070-391-007 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919977,['STS070-391-001 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919991,['STS070-391-008 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920001,['STS070-391-013 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920035,['STS070-391-030 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.hathitrust.org/Record/100399808,['Introductory geography in readings and recitations /']
http://catalog.gpo.gov/F/?func=direct&doc_number=000990420&format=999,Sciencecasts
http://catalog.archives.gov/id/22920045,['STS070-391-035 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
https://www.davidrumsey.com/luna/servlet/detail/RUMSEY~8~1~275397~90048657,"['The Histomap of Evolution: earth, life and mankind for ten thousand million years. Arranged by John B. Sparks. Copyright, 1932, by John Sparks, 1942 edition. Printed and distributed in U.S.A. by Rand McNally & co. HZ 011. (Cover title) From the flaming planet to modern man: The Histomap of Evolution : Ten thousand million years of evolution on single page. One dollar', 'The Histomap of Evolution']"
http://collections.si.edu/search/results.htm?q=record_ID%3Anpg_NPG.99.TC17&repo=DPLA,Saint George and His Unlikely Crusades
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_usl_22library2_lib/55161,Brief history Bureau of Reclamation
http://catalog.archives.gov/id/22920009,['STS070-391-017 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920019,['STS070-391-022 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920029,['STS070-391-027 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920011,['STS070-391-018 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920007,['STS070-391-016 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920013,['STS070-391-019 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920021,['STS070-391-023 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920025,['STS070-391-025 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920017,['STS070-391-021 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920031,['STS070-391-028 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920005,['STS070-391-015 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920015,['STS070-391-020 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920027,['STS070-391-026 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920023,['STS070-391-024 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://collections.si.edu/search/results.htm?q=record_ID%3ASILSRO_91501&repo=DPLA,The radiation of the planet earth to space (with two plates)
https://archive.mpr.org/stories/1997/07/13/researcher-is-waiting-for-better-info-from,Researcher is waiting for better info from Mars
http://digitalcollections.library.gsu.edu/cdm/ref/collection/popmusic/id/7404,Tim McCabe
https://archive.mpr.org/stories/2003/08/27/mars-closest-point-60000-years,"Mars at closest point in 60,000 years"
http://ccdl.libraries.claremont.edu/cdm/ref/collection/tcp/id/45,['Brezhnev quotation']
https://industrydocuments.library.ucsf.edu/tobacco/docs/#id=kjcg0026,['Moonlight Tobacco Co']
http://collections.si.edu/search/results.htm?q=record_ID%3Anmah_1874760&repo=DPLA,"5 Euros, Germany, 2016"
http://collections.si.edu/search/results.htm?q=record_ID%3Anpg_NPG.78.TC427&repo=DPLA,Michael Haider
http://digitallibrary.usc.edu/cdm/ref/collection/p15799coll15/id/1791,"We don't have generations, Los Angeles, 1990"
http://reflections.mndigital.org/catalog/p16022coll29:2053,"Geological Society of Minnesota News, Volume LXII, Number 4, Winter 2008"
http://reflections.mndigital.org/catalog/p16022coll29:1931,"Geological Society of Minnesota News, Volume LIX, Number 1, Spring 2005"
http://catalog.gpo.gov/F/?func=direct&doc_number=000889702&format=999,Earth as art
http://collections.si.edu/search/results.htm?q=record_ID%3Anpg_NPG.82.TC146&repo=DPLA,Stansfield Turner
http://ccdl.libraries.claremont.edu/cdm/ref/collection/cmt/id/126,"['Buzz Aldrin interview, 1989']"
http://ccdl.libraries.claremont.edu/cdm/ref/collection/mni/id/4031,['mni00819']
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19840658000&repo=DPLA,"Klystron Tube, 100KW"
http://collections.si.edu/search/results.htm?q=record_ID%3Anpg_NPG.78.TC520&repo=DPLA,Henry Kissinger
http://collections.si.edu/search/results.htm?q=record_ID%3Anpg_NPG.78.TC409&repo=DPLA,John Glenn
http://digitalcollections.nypl.org/items/510d47e4-6445-a3d9-e040-e00a18064a99,Venus seated on a swan and accompanied by Eros
http://catalog.archives.gov/id/6703975,"['U.S. Navy Astronauts orbiting 200-miles above planet Earth, CAPT. Michael Lopez-Alegria, Commander for the International Space Station (ISS) and Flight Engineer CMDR. Suni Williams reenlist 16 Sailors aboard the Nimitz-class aircraft carrier USS DWIGHT D. EISENHOWER (CVN 69) via video teleconference. During this unique opportunity, the Sailors reenlisted for a total of 57 years, while on deployment in the Arabian Sea on Jan. 29, 2007. (U.S. Navy PHOTO by Mass Communication SPECIALIST 2nd Class Miguel Angel Contreras) (Released)']"
http://catalog.archives.gov/id/16708795,['AS15-99-13441 - Apollo 15 - Apollo 15 Mission image - Ultraviolet (UV) Photo of the Lunar Horizon and the Earth']
http://catalog.archives.gov/id/16708717,"['AS15-99-13402 - Apollo 15 - Apollo 15 Mission image - Ultraviolet (UV) Photo of clouds, land and water']"
https://tessa.lapl.org/cdm/ref/collection/photos/id/55735,"[""Fix' on planet""]"
http://catalog.hathitrust.org/Record/006233518,['Essays in astronomy']
http://catalog.hathitrust.org/Record/100132207,['Essays in astronomy']
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uuu_11uum_map/985274,Auto racing in Utah: the Gary Dean Brown Collection [224]
http://digitalcommons.chapman.edu/upi_pollution/16,['Earth Day Washington Monument']
http://catalog.archives.gov/id/16713871,"['AS16-118-18861 - Apollo 16 - Apollo 16 Mission image - Earth observation of Texas, Houston, and the Gulf of Mexico']"
https://www.davidrumsey.com/luna/servlet/detail/RUMSEY~8~1~28195~1120308,"[""Centrifugal force. Centripetal force. Circle. Circles in the same plane. Circles not in the same plane. Kepler's Laws. Mean and true place of the Earth or a planet. (By Asa Smith. New York: Cady & Burgess, 60 John Street. 1850)"", ""Smith's illustrated astronomy, designed for the use of the public or common schools in the United States. Illustrated with numerous original diagrams. By Asa Smith, Principal of Public School No. 12, City of New York. Fifth edition. New York: Cady & Burgess, 60 John Street. 1850"", 'Centrifugal, centripetal force']"
http://catalog.archives.gov/id/5805020,['Gemini IV Mission Image - Earth limb']
http://archive.org/details/calaajul_000026,"['Arthur Waskow, The Spiritual Roots of Tikun Olam, Q and A']"
https://digital.sciencehistory.org/works/j9602068s,"[""Postage stamp on souvenir sheet from the Ivory Coast commemorating Max Planck's Nobel Prize in Physics""]"
