http://catalog.hathitrust.org/Record/011449047,['An analysis of atmospheric entry trajectories for manned and unmanned missions to the planet Venus']
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_usl_22library2_lib/81575,Venus : see at the cloud 9 observatory : voted best place in the solar system to watch the Mercury transit [poster]
http://catalog.hathitrust.org/Record/011389175,['Radiative property data for Venusian entry : a compendium /']
http://catalog.hathitrust.org/Record/100486161,['Viaje de la Comision Astronómica Mexicana al Japon : para observar el tránsito del planeta Vénus por el dísco del sol el 8 de diciembre de 1874 /']
http://www.archive.org/details/voyageencaliforn00chap,"Voyage en Californie pour l'observation du passage de Vénus sur le disque du soleil, le 3 juin 1769; contenant les observations de ce phénomene, & la description historique de la route de l'auteur à travers le Mexique"
http://catalog.hathitrust.org/Record/011426775,['Mariner']
https://www.youtube.com/watch?v=7YsUeTHPITE,['HACL Film 00645 Pioneer Venus AC-50 Launch 5/20/1978']
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uvu_19VDC/19,Occulation of the moon and Venus
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uvu_19VDC/6,Occulation of the Moon and Venus
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uvu_19VDC/14,Occulation of the Moon and Venus
http://catalog.hathitrust.org/Record/005554488,"[""Voyage en Californie pour l'observation du passage de Vénus sur le disque du soleil, le 3 juin 1769 : contenant les observations de ce phénomene, & la description historique de la route de l'Auteur à travers le Mexique /""]"
http://digitalcollections.nypl.org/items/510d47e4-6445-a3d9-e040-e00a18064a99,Venus seated on a swan and accompanied by Eros
http://catalog.hathitrust.org/Record/001476735,"['The sun: its planets and their satellites. A course of lectures upon the solar system. Read in Gresham college, London, in years 1881 and 1882, pursuant to the will of Sir Thomas Gresham']"
http://catalog.archives.gov/id/22920007,['STS070-391-016 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920013,['STS070-391-019 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920021,['STS070-391-023 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920025,['STS070-391-025 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920017,['STS070-391-021 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920031,['STS070-391-028 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920005,['STS070-391-015 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920015,['STS070-391-020 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920027,['STS070-391-026 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920023,['STS070-391-024 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920009,['STS070-391-017 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920019,['STS070-391-022 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920029,['STS070-391-027 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920011,['STS070-391-018 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.hathitrust.org/Record/100274767,"[""Voyage en Californie pour l'observation du passage de Venus sur le disque du soleil, le 3 juin 1769 [ressource électronique] : contenant les observations de ce phénomène, & la description historique de la route de l'auteur à travers le Mexique /""]"
http://catalog.archives.gov/id/22919985,['STS070-391-005 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919997,['STS070-391-011 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919987,['STS070-391-006 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920003,['STS070-391-014 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920041,['STS070-391-033 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920043,['STS070-391-034 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919983,['STS070-391-004 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919981,['STS070-391-003 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919993,['STS070-391-009 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919989,['STS070-391-007 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919977,['STS070-391-001 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919991,['STS070-391-008 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920001,['STS070-391-013 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920035,['STS070-391-030 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919995,['STS070-391-010 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920037,['STS070-391-031 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920033,['STS070-391-029 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919979,['STS070-391-002 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22919999,['STS070-391-012 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://catalog.archives.gov/id/22920039,['STS070-391-032 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
https://www.youtube.com/watch?v=-p4F1St-0rQ,['HACL Film 00760 Atlas-Centaur SLV-3D AC-50 CCAFS LC-36A Pioneer Venus Orbiter']
http://catalog.hathitrust.org/Record/100265004,"[""A voyage to California to observe the transit of Venus by Mons. Chappe d'Auteroche : with an historical description of the author's route through Mexico, and the natural history of that province. Also, A voyage to Newfoundland and Sallee, to make experiments on Mr. Le Roy' s time keeper [electronic resource] /""]"
https://www.youtube.com/watch?v=k5If3fvx_f4,"['HACL Film 00657 ""Atlas-Centaur SLV-3D AC-51 CCAFS LC-36A Pioneer Venus Multiprobe""']"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19840658000&repo=DPLA,"Klystron Tube, 100KW"
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uvu_19VDC/58,Mexico - Chichen Itza - El Caracol viewing ports
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19750779000&repo=DPLA,"Model, Pioneer Venus Orbiter, 1:24 Scale"
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uvu_19VDC/145,"New Mexico - Chaco - ""Supernova"" panel - Venus and Moon hypothesis"
http://catalog.archives.gov/id/22920045,['STS070-391-035 - STS-070 - Views of earth limb horizon during sunrise with Mars and Venus rising']
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uvu_19VDC/117,Mexico - Chichen Itza - El Caracol celestial alignment diagram
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19840173000&repo=DPLA,"Planetary Probe, Pioneer Venus, Deceleration Probe, Structural Test Model"
http://catalog.hathitrust.org/Record/006515617,['The destinies of the stars']
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uvu_19VDC/167,Mexico - Chichen Itza - El Caracol ancient Mayan observatory
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uvu_19VDC/174,"New Mexico - Chaco - ""Supernova"" panel - Venus and Moon hypothesis"
http://catalog.hathitrust.org/Record/008588356,['A voyage to California : to observe the transit of Venus /']
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19820208000&repo=DPLA,"Model, Planetary Probe, Pioneer Venus Orbiter"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19880569000&repo=DPLA,"Model, Planetary Probe, Mariner 2"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19830006000&repo=DPLA,"Spacecraft, Mariner 10, Flight Spare"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19900259000&repo=DPLA,"Model, Planetary Probe, Magellan Spacecraft, 1:25 scale"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19830006010&repo=DPLA,"Sun Shade Deployment Attachment Fitting, Mariner 10"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19900259001&repo=DPLA,"Stand, Model, Planetary Probe, Magellan Spacecraft, 1:25 scale"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19830006002&repo=DPLA,"Blanket, Mariner 10"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19830006009&repo=DPLA,"Deployment Actuator, High Gain Antenna, Mariner 10"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19751493000&repo=DPLA,"Model, Planetary Probe, Mariner 2"
https://tessa.lapl.org/cdm/ref/collection/photos/id/55735,"[""Fix' on planet""]"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19760027000&repo=DPLA,"Engineering Model, Mariner 2"
http://catalog.archives.gov/id/5805020,['Gemini IV Mission Image - Earth limb']
http://ark.cdlib.org/ark:/13030/kt2n39r89s,['Chinatown-North Beach; family planning']
https://www.davidrumsey.com/luna/servlet/detail/RUMSEY~8~1~248841~5516193,"[""3. Der Mond ... Entworfen von Tr. Bromme. Ausgefuhrt v. E. Winckelmann. Stuttgart. Verlag von Krais & Hoffman. (to accompany) Atlas zur Physik der Welt. (with second title page) Atlas zu Alex. v. Humboldt's Kosmos ... Bromme"", ""Atlas zu Alex. V. Humboldt's Kosmos in zweiundvierzig Tafeln mit erlauterndem Texte. Herausgegeben von Traugott Bromme. Stuttgart. Verlag von Krais & Hoffman. (with second title page) Atlas zur Physik der Welt in ... Bromme"", '3. Der Mond']"
http://catalog.archives.gov/id/7580928,['Computer-Generated Photograph of the Volcano Sif Mons on Venus']
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19761256000&repo=DPLA,"Louvers, Temperature Control System, Mariner 2"
http://catalog.hathitrust.org/Record/100351123,['In starry realms /']
http://catalog.hathitrust.org/Record/006564688,['In starry realms']
http://catalog.hathitrust.org/Record/008905421,['[Collection of pamphlets]']
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19840657000&repo=DPLA,"Klystron Tube, 10KW"
http://collections.si.edu/search/results.htm?q=record_ID%3Asilgoi_110657&repo=DPLA,The Planetary System from The beauty of the heavens : a pictorial display of the astronomical phenomena of the universe
http://catalog.hathitrust.org/Record/011443903,['Analysis of trajectory parameters for probe and round-trip missions to Venus /']
http://catalog.gpo.gov/F/?func=direct&doc_number=000438954&format=999,Magellan full-resolution radar mosaics /
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19940075000&repo=DPLA,"Satellite, Astrophysics, Granat, Commemorative"
http://collections.si.edu/search/results.htm?q=record_ID%3Anmah_1187984&repo=DPLA,Jones Orrery
http://catalog.hathitrust.org/Record/011922550,"['The extravaganzas of J. R. Planché, esq., (Somerset herald) 1825-1871 /']"
http://catalog.hathitrust.org/Record/001024268,"['The extravaganzas of J. R. Planché, esq., (Somerset herald) 1825-1871']"
http://collections.si.edu/search/results.htm?q=record_ID%3Anasm_A19772728000&repo=DPLA,"Voyager Spacecraft Mock-up, Full Scale"
http://collections.si.edu/search/results.htm?q=record_ID%3ASILSRO_92246&repo=DPLA,"The sedimentology and dynamics of crater-affiliated wind streaks in western Arabia Terra, Mars and Patagonia, Argentina"
http://collections.si.edu/search/results.htm?q=record_ID%3Anmah_1167717&repo=DPLA,Shirburn Castle Observatory
http://utah-primoprod.hosted.exlibrisgroup.com/primo_library/libweb/action/dlDisplay.do?vid=MWDL&afterPDS=true&docId=digcoll_uuu_11uum_rbc/81086,Way To Keep Him
